title,year
The Godfather,1972
Star Wars: Episode IV - A New Hope,1977
The Godfather Part II,1974
One Flew Over the Cuckoo's Nest,1975
Alien,1979
Taxi Driver,1976
A Clockwork Orange,1971
Apocalypse Now,1979
Jaws,1975
Rocky,1976
Monty Python and the Holy Grail,1975
The Exorcist,1973
Monty Python's Life of Brian,1979
The Deer Hunter,1978
Chinatown,1974
Halloween,1978
Grease,1978
The Sting,1973
Annie Hall,1977
Dog Day Afternoon,1975
Rocky II,1979
Willy Wonka & the Chocolate Factory,1971
Close Encounters of the Third Kind,1977
Carrie,1976
Superman,1978
The Texas Chain Saw Massacre,1974
Barry Lyndon,1975
Network,1976
Dirty Harry,1971
The Rocky Horror Picture Show,1975
Young Frankenstein,1974
Kramer vs. Kramer,1979
Blazing Saddles,1974
Escape from Alcatraz,1979
Stalker,1979
Manhattan,1979
The French Connection,1971
Robin Hood,1973
Papillon,1973
Serpico,1973
Star Wars: Episode V - The Empire Strikes Back,1980
Back to the Future,1985
The Shining,1980
Star Wars: Episode VI - Return of the Jedi,1983
Raiders of the Lost Ark,1981
Die Hard,1988
Scarface,1983
The Terminator,1984
Blade Runner,1982
Indiana Jones and the Last Crusade,1989
Full Metal Jacket,1987
Aliens,1986
Dead Poets Society,1989
Back to the Future Part II,1989
Rain Man,1988
Indiana Jones and the Temple of Doom,1984
Top Gun,1986
The Thing,1982
Predator,1987
Ghostbusters,1984
The Princess Bride,1987
Stand by Me,1986
The Breakfast Club,1985
Platoon,1986
E.T. the Extra-Terrestrial,1982
Amadeus,1984
Batman,1989
My Neighbor Totoro,1988
Beetlejuice,1988
Ferris Bueller's Day Off,1986
Raging Bull,1980
Once Upon a Time in America,1984
Grave of the Fireflies,1988
The Untouchables,1987
The Goonies,1985
Cinema Paradiso,1988
The Little Mermaid,1989
RoboCop,1987
Das Boot,1981
A Nightmare on Elm Street,1984
Airplane!,1980
The Elephant Man,1980
Dirty Dancing,1987
Gremlins,1984
When Harry Met Sally...,1989
Big,1988
The Evil Dead,1981
Gandhi,1982
National Lampoon's Christmas Vacation,1989
Blue Velvet,1986
The Shawshank Redemption,1994
Fight Club,1999
Forrest Gump,1994
Pulp Fiction,1994
The Matrix,1999
Se7en,1995
The Silence of the Lambs,1991
Saving Private Ryan,1998
Schindler's List,1993
The Green Mile,1999
Titanic,1997
Goodfellas,1990
Léon: The Professional,1994
The Truman Show,1998
American Beauty,1999
Terminator 2: Judgment Day,1991
American History X,1998
The Lion King,1994
The Usual Suspects,1995
Good Will Hunting,1997
Reservoir Dogs,1992
Jurassic Park,1993
Braveheart,1995
Toy Story,1995
The Sixth Sense,1999
The Big Lebowski,1998
Life Is Beautiful,1997
Heat,1995
Fargo,1996
Trainspotting,1996
Groundhog Day,1993
Home Alone,1990
12 Monkeys,1995
Toy Story 2,1999
Men in Black,1997
L.A. Confidential,1997
"Lock, Stock and Two Smoking Barrels",1998
Independence Day,1996
Casino,1995
Edward Scissorhands,1990
The Fifth Element,1997
Back to the Future Part III,1990
Mission: Impossible,1996
Beauty and the Beast,1991
Aladdin,1992
The Mummy,1999
Princess Mononoke,1997
Unforgiven,1992
The Game,1997
American Pie,1999
The Dark Knight,2008
The Lord of the Rings: The Fellowship of the Ring,2001
The Lord of the Rings: The Return of the King,2003
The Lord of the Rings: The Two Towers,2002
Gladiator,2000
Inglourious Basterds,2009
Batman Begins,2005
The Prestige,2006
The Departed,2006
Avatar,2009
Memento,2000
Pirates of the Caribbean: The Curse of the Black Pearl,2003
WALL·E,2008
Kill Bill: Vol. 1,2003
V for Vendetta,2005
Up,2009
Iron Man,2008
Catch Me If You Can,2002
Finding Nemo,2003
Eternal Sunshine of the Spotless Mind,2004
No Country for Old Men,2007
"Monsters, Inc.",2001
A Beautiful Mind,2001
The Pianist,2002
Snatch,2000
Requiem for a Dream,2000
Spider-Man,2002
Spirited Away,2001
Harry Potter and the Sorcerer's Stone,2001
Ratatouille,2007
The Hangover,2009
Slumdog Millionaire,2008
300,2006
Star Wars: Episode III - Revenge of the Sith,2005
Donnie Darko,2001
The Incredibles,2004
I Am Legend,2007
City of God,2002
Gran Torino,2008
Kill Bill: Vol. 2,2004
Amélie,2001
Sin City,2005
Pirates of the Caribbean: Dead Man's Chest,2006
American Psycho,2000
Shrek,2001
Spider-Man 2,2004
